timestamp,sensor_a,sensor_b
2024-02-10 15:00:00,50.96821710331848,24.941577059379625
2024-02-10 16:00:00,66.76799097028955,43.13110196624237
2024-02-10 17:00:00,52.25290249426593,22.328151905722166
2024-02-10 18:00:00,50.172070110045276,39.48069848746991
2024-02-10 19:00:00,43.64208973351471,25.50266308575728
2024-02-10 20:00:00,55.85535987598728,44.10746747685475
2024-02-10 21:00:00,54.59458576938142,34.07065745673078
2024-02-10 22:00:00,49.7673557108706,22.735996478243226
2024-02-10 23:00:00,41.513347653703164,26.109208577787463
2024-02-11 00:00:00,50.506185197637194,35.15001416745203
2024-02-11 01:00:00,48.30395099564376,36.967262576692804
2024-02-11 02:00:00,35.463980357586195,29.020922580440022
2024-02-11 03:00:00,33.8794699710393,29.74592984986274
2024-02-11 04:00:00,54.050431593039086,34.65942921738216
2024-02-11 05:00:00,22.184098264264424,30.19146477577769
2024-02-11 06:00:00,50.06428966682925,20.13257688590188
2024-02-11 07:00:00,43.04001084333079,23.414880647046086
2024-02-11 08:00:00,60.71774722742743,30.670514477361017
2024-02-11 09:00:00,42.51914362558375,37.452451149440954
2024-02-11 10:00:00,53.87163222010453,40.175808846286856
2024-02-11 11:00:00,43.135343136716344,34.24098853303673
2024-02-11 12:00:00,48.074680769984084,30.716196261417608
2024-02-11 13:00:00,54.14359882354076,33.86829845836267
2024-02-11 14:00:00,41.99330837330955,23.88138169900449
2024-02-11 15:00:00,56.43391557966251,27.398687231403805
2024-02-11 16:00:00,36.387019582487746,22.62571867914423
2024-02-11 17:00:00,49.131939422052604,19.577461977229945
2024-02-11 18:00:00,55.28104141803283,30.578259579061296
2024-02-11 19:00:00,52.530500886890486,29.467528267583972
2024-02-11 20:00:00,64.97712124651483,32.90881584121268
2024-02-11 21:00:00,38.06809443037777,31.84517127923715
2024-02-11 22:00:00,31.808270093985165,29.648896682893433
2024-02-11 23:00:00,,31.775591320900183
2024-02-12 00:00:00,52.021817925906205,27.51030128551059
2024-02-12 01:00:00,50.317292821461656,30.63008190806664
2024-02-12 02:00:00,46.28939376249479,22.588571440924746
2024-02-12 03:00:00,33.97423648737128,30.19227441884839
2024-02-12 04:00:00,52.8177852435441,32.217047164464915
2024-02-12 05:00:00,32.855790327232064,22.785212283242952
2024-02-12 06:00:00,56.65456050820544,27.771762641199945
2024-02-12 07:00:00,73.61024185311487,22.98080060157576
2024-02-12 08:00:00,48.679779080662804,23.598703374273583
2024-02-12 09:00:00,50.83441176207526,19.349155513273317
2024-02-12 10:00:00,40.07146902573608,36.02470118891998
2024-02-12 11:00:00,26.903348996970795,34.56591938772135
2024-02-12 12:00:00,38.99237385409981,30.811262573702887
2024-02-12 13:00:00,34.11334568332589,40.79898035888526
2024-02-12 14:00:00,30.603588816267422,25.614576730609283
2024-02-12 15:00:00,62.33712196691984,48.10864980591694
2024-02-12 16:00:00,47.89051793428473,25.241974663968058
2024-02-12 17:00:00,49.015537043843054,28.57077549203876
2024-02-12 18:00:00,42.19350580389212,23.951113690083428
2024-02-12 19:00:00,43.62827363473281,29.29439187279456
2024-02-12 20:00:00,55.083805909607676,32.49140871126881
2024-02-12 21:00:00,45.204161002237605,25.800138095718673
2024-02-12 22:00:00,50.931468249172624,38.99151711110354
2024-02-12 23:00:00,,28.18694390599441
2024-02-13 00:00:00,42.41959737953654,28.3662307926061
2024-02-13 01:00:00,31.89120938625102,20.071314237559196
2024-02-13 02:00:00,26.309097438857528,29.326804188025857
2024-02-13 03:00:00,43.60399920718251,25.423696298215713
2024-02-13 04:00:00,46.92417750643611,22.0703639012853
2024-02-13 05:00:00,33.64382248861031,20.860469986497925
2024-02-13 06:00:00,46.31235309181882,44.96749101024294
2024-02-13 07:00:00,47.352409061747025,24.39178408026757
2024-02-13 08:00:00,25.418113977218745,16.00983793291608
2024-02-13 09:00:00,,21.295442161547058
2024-02-13 10:00:00,51.3928978932912,25.79793063204707
2024-02-13 11:00:00,51.36900678525507,29.96315494680994
2024-02-13 12:00:00,36.144173256083256,29.999318392553846
2024-02-13 13:00:00,49.4519314477584,30.832987439465583
2024-02-13 14:00:00,58.281753525550464,21.565300352732134
2024-02-13 15:00:00,56.02201278433377,28.44674414726361
2024-02-13 16:00:00,47.495062774234945,19.917291756195183
2024-02-13 17:00:00,43.967489153476926,21.69996856053163
2024-02-13 18:00:00,42.555487266301185,19.602987842916733
2024-02-13 19:00:00,53.730807854322265,17.69943425642424
2024-02-13 20:00:00,51.20897220855037,33.46055640310354
2024-02-13 21:00:00,55.75858311533403,30.82603686556793
2024-02-13 22:00:00,50.9908212409822,32.8388110767779
2024-02-13 23:00:00,58.067831886501175,26.27547859099566
2024-02-14 00:00:00,51.03443495510407,31.43781058647748
2024-02-14 01:00:00,58.14356038902991,13.672736407830879
2024-02-14 02:00:00,59.21254955039058,32.046715696038476
2024-02-14 03:00:00,42.665828731390434,27.25001654267325
2024-02-14 04:00:00,32.83519339045442,30.40675122765898
2024-02-14 05:00:00,66.55551009682384,28.685682090977842
2024-02-14 06:00:00,53.88917134870466,19.126392859667476
2024-02-14 07:00:00,,15.561480977302365
2024-02-14 08:00:00,,21.0770760255329
2024-02-14 09:00:00,59.63217749160459,30.031281317522325
2024-02-14 10:00:00,49.307424443505404,30.92460810463691
2024-02-14 11:00:00,47.17068416463639,16.537175371518746
2024-02-14 12:00:00,66.4832451908928,19.265565959903405
2024-02-14 13:00:00,42.18038809584225,21.09278016078808
2024-02-14 14:00:00,44.84595326703691,
2024-02-14 15:00:00,55.11067075879401,16.670406430749168
2024-02-14 16:00:00,57.065472457042006,16.27754232708021
2024-02-14 17:00:00,58.28298368821786,20.5078354574335
2024-02-14 18:00:00,62.584801719097015,26.89486013703733
2024-02-14 19:00:00,55.60504777179417,18.05893337102121
2024-02-14 20:00:00,58.65365871472752,25.54607546705523
2024-02-14 21:00:00,51.301757972762765,33.801757273606086
2024-02-14 22:00:00,54.648105659593824,17.316182886858055
2024-02-14 23:00:00,55.216756383344794,25.02182424094376
